Total allocated: 1270143 bytes (16825 objects)
Total retained:  162245 bytes (1271 objects)
     33760  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:29
     27999  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/basic_specification.rb:327
     25224  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:18
     21256  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:34
     20000  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:11
     19344  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:61
     19344  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:63
     16960  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:48
     16880  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:42
     16880  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:50
     16512  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:62
     14968  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:64
     13120  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/x86_64-linux/json/ext/generator.so:0
     12939  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/bundler_version_finder.rb:71
     11600  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:37
     11600  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:40
     10608  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/basic_specification.rb:326
      9045  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/core_ext/kernel_require.rb:118
      8640  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:49
      8544  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:5
      8264  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/specification.rb:263
      7264  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/set.rb:94
      6920  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/set.rb:349
      6880  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/set.rb:338
      6240  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:35
      6240  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:36
      6084  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/bundler_version_finder.rb:72
      4696  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/json/common.rb:60
      4098  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/util.rb:111
      3696  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:6
      3120  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:12
      3120  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:25
      2676  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/basic_specification.rb:91
      2208  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/json/version.rb:2
      2112  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/bundler_version_finder.rb:96
      2024  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/ostruct.rb:75
      2016  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/stub_specification.rb:147
      1680  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/basic_specification.rb:99
      1600  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/version.rb:387
      1480  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/json/common.rb:6
      1456  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/platform.rb:123
      1336  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/json/generic_object.rb:71
      1248  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/bundler_version_finder.rb:24

allocated memory by class
-----------------------------------
    862083  String
    205968  Array
     94056  File
     40576  Hash
     26600  MatchData
     15344  Class
     11232  Module
      9471  Regexp
      1392  Thread::Backtrace
       765  JSON::Ext::Generator::State
       640  Gem::Dependency
       512  Enumerator
       480  Gem::Requirement
       320  Proc
       288  Thread::Mutex
       216  LoadError
       120  Float
        40  MultiJson::Adapters::JsonGem
        40  Set

allocated objects by gem
-----------------------------------
      8487  other
      4679  rubygems
      2202  multi_json-1.13.1
      1002  json
       347  set
        95  x86_64-linux
         9  singleton
         4  ostruct

allocated objects by file
-----------------------------------
      8486  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb
      2242  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/basic_specification.rb
      2160  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/gems/2.6.0/gems/multi_json-1.13.1/lib/multi_json/adapters/json_common.rb
      1964  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/core_ext/kernel_require.rb
       980  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/json/common.rb
       347  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/set.rb
       151  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/bundler_version_finder.rb
        79  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/x86_64-linux/json/ext/generator.so
        60  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/requirement.rb
        60  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/specification.rb
        60  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/util.rb
        52  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/version.rb
        24  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/core_ext/kernel_gem.rb
        22  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/dependency.rb
        21  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/platform.rb
        16  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/x86_64-linux/json/ext/parser.so
        15  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/gems/2.6.0/gems/multi_json-1.13.1/lib/multi_json.rb
        13  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/gems/2.6.0/gems/multi_json-1.13.1/lib/multi_json/adapter.rb
        12  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/stub_specification.rb
        10  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/json/version.rb
         9  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/singleton.rb
         7  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/json/generic_object.rb
         7  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/gems/2.6.0/gems/multi_json-1.13.1/lib/multi_json/options_cache.rb
         6  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems.rb
         5  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/json/ext.rb
         5  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/gems/2.6.0/gems/multi_json-1.13.1/lib/multi_json/adapters/json_gem.rb
         5  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/defaults.rb
         4  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/ostruct.rb
         2  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/gems/2.6.0/gems/multi_json-1.13.1/lib/multi_json/options.rb
         1  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/benchmarks/RAM/memory_profiler.rb

allocated objects by location
-----------------------------------
      3922  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:10
      2153  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/gems/2.6.0/gems/multi_json-1.13.1/lib/multi_json/adapters/json_common.rb:19
      1905  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54
      1314  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/basic_specification.rb:322
       880  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/json/common.rb:61
       844  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:29
       502  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:9
       500  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:11
       438  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/basic_specification.rb:321
       422  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:42
       422  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:50
       306  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/basic_specification.rb:327
       303  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:62
       234  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:61
       234  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:63
       225  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:64
       173  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/set.rb:349
       172  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/set.rb:338
       157  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:34
       156  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:35
       156  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:36
       106  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:48
       102  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/basic_specification.rb:326
        79  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/x86_64-linux/json/ext/generator.so:0
        78  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:12
        78  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:37
        78  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:40
        54  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:49
        51  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/core_ext/kernel_require.rb:118
        49  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/bundler_version_finder.rb:71
        39  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/specification.rb:263
        36  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/util.rb:111
        28  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/basic_specification.rb:91
        27  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/json/common.rb:37
        24  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/basic_specification.rb:46
        24  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/bundler_version_finder.rb:96
        16  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/x86_64-linux/json/ext/parser.so:0
        16  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/core_ext/kernel_gem.rb:59
        16  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/requirement.rb:59
        16  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/version.rb:387
        14  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/basic_specification.rb:99
        14  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/platform.rb:123
        14  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/version.rb:318
        12  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/bundler_version_finder.rb:24
        12  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/bundler_version_finder.rb:72
        12  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/bundler_version_finder.rb:73
        12  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/bundler_version_finder.rb:83
        12  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/requirement.rb:124
        12  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/stub_specification.rb:147
        12  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/util.rb:109

allocated objects by class
-----------------------------------
     14687  String
      1824  Array
       104  Hash
        95  MatchData
        24  Class
        17  File
        17  Module
        12  Gem::Requirement
        10  Regexp
         8  Gem::Dependency
         4  Enumerator
         4  JSON::Ext::Generator::State
         4  Proc
         4  Thread::Mutex
         3  Float
         3  LoadError
         3  Thread::Backtrace
         1  MultiJson::Adapters::JsonGem
         1  Set

retained memory by gem
-----------------------------------
    103824  other
     20142  multi_json-1.13.1
     11636  x86_64-linux
     11045  json
     10998  rubygems
      2536  singleton
      2064  ostruct

retained memory by file
-----------------------------------
    103824  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb
     15390  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/gems/2.6.0/gems/multi_json-1.13.1/lib/multi_json/adapters/json_common.rb
     10876  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/x86_64-linux/json/ext/generator.so
      9200  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/core_ext/kernel_require.rb
      6797  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/json/common.rb
      2536  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/singleton.rb
      2288  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/json/version.rb
      2064  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/ostruct.rb
      1976  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/gems/2.6.0/gems/multi_json-1.13.1/lib/multi_json/adapter.rb
      1376  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/json/generic_object.rb
      1152  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/gems/2.6.0/gems/multi_json-1.13.1/lib/multi_json/adapters/json_gem.rb
      1078  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/basic_specification.rb
       928  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/gems/2.6.0/gems/multi_json-1.13.1/lib/multi_json/options_cache.rb
       760  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/x86_64-linux/json/ext/parser.so
       584  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/json/ext.rb
       464  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/gems/2.6.0/gems/multi_json-1.13.1/lib/multi_json/options.rb
       400  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/specification.rb
       232  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/gems/2.6.0/gems/multi_json-1.13.1/lib/multi_json.rb
       160  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/requirement.rb
       160  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/version.rb

retained memory by location
-----------------------------------
     25152  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:18
     21216  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:34
     16880  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:50
     13446  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/gems/2.6.0/gems/multi_json-1.13.1/lib/multi_json/adapters/json_common.rb:19
     13104  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:61
     13104  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:63
     10876  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/x86_64-linux/json/ext/generator.so:0
      9200  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54
      6104  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:64
      4528  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:62
      3656  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:6
      2208  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/json/version.rb:2
      2024  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/ostruct.rb:75
      1480  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/json/common.rb:6
      1336  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/json/generic_object.rb:71
      1208  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/gems/2.6.0/gems/multi_json-1.13.1/lib/multi_json/adapter.rb:49
      1152  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/gems/2.6.0/gems/multi_json-1.13.1/lib/multi_json/adapters/json_gem.rb:10
      1128  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/gems/2.6.0/gems/multi_json-1.13.1/lib/multi_json/adapters/json_common.rb:22
      1016  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/json/common.rb:107
       940  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/basic_specification.rb:91
       760  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/x86_64-linux/json/ext/parser.so:0
       632  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/singleton.rb:112
       608  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/singleton.rb:96
       584  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/json/ext.rb:6
       584  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/singleton.rb:172
       584  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/gems/2.6.0/gems/multi_json-1.13.1/lib/multi_json/adapters/json_common.rb:23
       544  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/json/common.rb:123
       544  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/json/common.rb:133
       496  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/json/common.rb:116
       496  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/json/common.rb:120
       496  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/json/common.rb:127
       464  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/gems/2.6.0/gems/multi_json-1.13.1/lib/multi_json/options.rb:26
       456  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/singleton.rb:133
       456  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/gems/2.6.0/gems/multi_json-1.13.1/lib/multi_json/adapter.rb:6
       280  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/specification.rb:263
       232  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/json/common.rb:303
       232  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/json/common.rb:365
       232  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/gems/2.6.0/gems/multi_json-1.13.1/lib/multi_json.rb:138
       232  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/gems/2.6.0/gems/multi_json-1.13.1/lib/multi_json/adapter.rb:38
       232  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/gems/2.6.0/gems/multi_json-1.13.1/lib/multi_json/adapters/json_common.rb:6
       232  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/gems/2.6.0/gems/multi_json-1.13.1/lib/multi_json/options_cache.rb:12
       232  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/gems/2.6.0/gems/multi_json-1.13.1/lib/multi_json/options_cache.rb:26
       232  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/gems/2.6.0/gems/multi_json-1.13.1/lib/multi_json/options_cache.rb:6
       232  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/gems/2.6.0/gems/multi_json-1.13.1/lib/multi_json/options_cache.rb:7
       216  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/singleton.rb:135
       185  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/json/common.rb:76
       180  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/json/common.rb:69
       176  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/json/common.rb:68
       138  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/basic_specification.rb:84
       120  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/json/common.rb:300

retained memory by class
-----------------------------------
    101600  String
     24304  Hash
     15344  Class
     11232  Module
      7144  Array
      1544  Regexp
       541  JSON::Ext::Generator::State
       216  Thread::Mutex
       120  Float
        80  Gem::Requirement
        80  Proc
