Total allocated: 1152958 bytes (13759 objects)
Total retained:  197770 bytes (1637 objects)
    202560  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:51
    115275  /home/pavel/.rvm/gems/ruby-2.6.3/gems/oj-3.8.1/lib/oj/oj.so:0
     59710  /home/pavel/.rvm/gems/ruby-2.6.3/gems/multi_json-1.13.1/lib/multi_json/adapters/oj.rb:40
     47424  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:20
     47046  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:17
     35516  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/core_ext/kernel_require.rb:130
     33760  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:37
     25224  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:26
     21971  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:71
     21256  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:42
     20572  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/basic_specification.rb:322
     16960  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:57
     16880  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:59
     16224  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:70
     16224  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:72
     14968  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:73
     13776  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/specification.rb:1163
     11600  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:45
     11600  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:48
     10912  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/x86_64-linux/date_core.so:0
     10560  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/basic_specification.rb:321
      9206  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/x86_64-linux/bigdecimal.so:0
      8640  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:58
      8544  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:13
      7496  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/set.rb:94
      6920  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/set.rb:349
      6880  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/set.rb:338
      5931  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/basic_specification.rb:327
      5267  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:33
      4720  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/version.rb:387
      4399  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/bundler_version_finder.rb:71
      4120  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/requirement.rb:100
      3696  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:14
      3120  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:43
      3120  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:44
      2550  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/bundler_version_finder.rb:72
      2496  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/version.rb:372
      2288  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/basic_specification.rb:326
      2016  /home/pavel/.rvm/gems/ruby-2.6.3/gems/oj-3.8.1/lib/oj.rb:2
      1760  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/time.rb:35
      1704  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/specification.rb:263
      1568  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/ostruct.rb:75
      1480  /home/pavel/.rvm/gems/ruby-2.6.3/gems/oj-3.8.1/lib/oj/mimic.rb:245
      1366  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/util.rb:111
      1248  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/basic_specification.rb:38
      1208  /home/pavel/.rvm/gems/ruby-2.6.3/gems/multi_json-1.13.1/lib/multi_json/adapter.rb:49
      1168  /home/pavel/.rvm/gems/ruby-2.6.3/gems/multi_json-1.13.1/lib/multi_json/adapters/oj.rb:43
      1152  /home/pavel/.rvm/gems/ruby-2.6.3/gems/multi_json-1.13.1/lib/multi_json/adapters/oj.rb:19
      1144  /home/pavel/.rvm/gems/ruby-2.6.3/gems/oj-3.8.1/lib/oj/bag.rb:88

allocated memory by class
-----------------------------------
    675023  String
    193056  Array
    143904  File
     56920  Hash
     31080  MatchData
     27720  Class
     14817  Regexp
      4968  Module
      1536  Enumerator
       760  Gem::Requirement
       640  Gem::Dependency
       560  Proc
       464  Thread::Backtrace
       440  Gem::Specification
       216  Thread::Mutex
       168  BigDecimal
       120  Range
        88  Binding
        86  Time
        80  Float
        80  Gem::Version
        80  Set
        72  LoadError
        40  MultiJson::Adapters::Oj
        40  Rational

allocated objects by gem
-----------------------------------
      7174  other
      3625  rubygems
      1363  oj-3.8.1
       919  multi_json-1.13.1
       350  set
       272  x86_64-linux
        36  ruby-2.6.3
         8  singleton
         6  time
         3  ostruct
         2  date
         1  bigdecimal

allocated objects by file
-----------------------------------
      7173  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb
      2464  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/core_ext/kernel_require.rb
      1328  /home/pavel/.rvm/gems/ruby-2.6.3/gems/oj-3.8.1/lib/oj/oj.so
       882  /home/pavel/.rvm/gems/ruby-2.6.3/gems/multi_json-1.13.1/lib/multi_json/adapters/oj.rb
       489  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/basic_specification.rb
       350  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/set.rb
       277  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/specification.rb
       173  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/x86_64-linux/date_core.so
       132  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/version.rb
       120  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/requirement.rb
        99  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/x86_64-linux/bigdecimal.so
        53  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/bundler_version_finder.rb
        36  /home/pavel/.rvm/gems/ruby-2.6.3/specifications/oj-3.8.1.gemspec
        29  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/dependency.rb
        20  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/util.rb
        17  /home/pavel/.rvm/gems/ruby-2.6.3/gems/multi_json-1.13.1/lib/multi_json/adapter.rb
        12  /home/pavel/.rvm/gems/ruby-2.6.3/gems/multi_json-1.13.1/lib/multi_json.rb
        12  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems.rb
        12  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/core_ext/kernel_gem.rb
        10  /home/pavel/.rvm/gems/ruby-2.6.3/gems/oj-3.8.1/lib/oj.rb
        10  /home/pavel/.rvm/gems/ruby-2.6.3/gems/oj-3.8.1/lib/oj/error.rb
         8  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/singleton.rb
         7  /home/pavel/.rvm/gems/ruby-2.6.3/gems/multi_json-1.13.1/lib/multi_json/options_cache.rb
         6  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/time.rb
         6  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/defaults.rb
         6  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/platform.rb
         5  /home/pavel/.rvm/gems/ruby-2.6.3/gems/oj-3.8.1/lib/oj/mimic.rb
         5  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/stub_specification.rb
         3  /home/pavel/.rvm/gems/ruby-2.6.3/gems/oj-3.8.1/lib/oj/bag.rb
         3  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/ostruct.rb
         2  /home/pavel/.rvm/gems/ruby-2.6.3/gems/oj-3.8.1/lib/oj/easy_hash.rb
         2  /home/pavel/.rvm/gems/ruby-2.6.3/gems/oj-3.8.1/lib/oj/saj.rb
         2  /home/pavel/.rvm/gems/ruby-2.6.3/gems/oj-3.8.1/lib/oj/schandler.rb
         2  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/date.rb
         1  ./memory_profiler.rb
         1  /home/pavel/.rvm/gems/ruby-2.6.3/gems/multi_json-1.13.1/lib/multi_json/options.rb
         1  /home/pavel/.rvm/gems/ruby-2.6.3/gems/oj-3.8.1/lib/oj/version.rb
         1  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/bigdecimal.rb

allocated objects by location
-----------------------------------
      3376  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:51
      2133  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54
      1328  /home/pavel/.rvm/gems/ruby-2.6.3/gems/oj-3.8.1/lib/oj/oj.so:0
       865  /home/pavel/.rvm/gems/ruby-2.6.3/gems/multi_json-1.13.1/lib/multi_json/adapters/oj.rb:40
       844  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:37
       624  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:20
       502  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:17
       422  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:59
       327  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/core_ext/kernel_require.rb:130
       262  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/basic_specification.rb:322
       225  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:71
       225  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:73
       191  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/specification.rb:1163
       173  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/set.rb:349
       173  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/x86_64-linux/date_core.so:0
       172  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/set.rb:338
       157  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:42
       156  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:70
       156  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:72
       106  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:57
        99  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/x86_64-linux/bigdecimal.so:0
        88  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/basic_specification.rb:321
        78  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:43
        78  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:44
        78  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:45
        78  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:48
        66  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/basic_specification.rb:327
        54  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:58
        46  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/version.rb:387
        36  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/version.rb:372
        24  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/requirement.rb:104
        22  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/basic_specification.rb:326
        19  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/requirement.rb:100
        19  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/specification.rb:263
        18  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/requirement.rb:107
        18  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/specification.rb:2036
        17  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/bundler_version_finder.rb:71
        17  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/requirement.rb:124
        16  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/requirement.rb:59
        16  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/version.rb:388
        12  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/basic_specification.rb:38
        12  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/requirement.rb:64
        12  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/util.rb:111
        10  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/basic_specification.rb:46
        10  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/version.rb:318
         9  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/dependency.rb:331
         8  /home/pavel/.rvm/gems/ruby-2.6.3/gems/multi_json-1.13.1/lib/multi_json.rb:158
         8  /home/pavel/.rvm/gems/ruby-2.6.3/gems/multi_json-1.13.1/lib/multi_json/adapter.rb:14
         8  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems.rb:918
         8  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/basic_specification.rb:84

allocated objects by class
-----------------------------------
     11359  String
      2022  Array
       128  Hash
       111  MatchData
        34  Class
        20  File
        19  Gem::Requirement
        12  Enumerator
        12  Regexp
         8  Gem::Dependency
         7  Proc
         6  Module
         3  Range
         3  Thread::Mutex
         2  BigDecimal
         2  Float
         2  Gem::Version
         2  Set
         1  Binding
         1  Gem::Specification
         1  LoadError
         1  MultiJson::Adapters::Oj
         1  Rational
         1  Thread::Backtrace
         1  Time

retained memory by gem
-----------------------------------
    114718  other
     36025  oj-3.8.1
     15718  x86_64-linux
     15261  rubygems
      6816  multi_json-1.13.1
      2464  singleton
      2432  time
      1608  ostruct
      1448  ruby-2.6.3
      1008  date
       272  set

retained memory by file
-----------------------------------
    114718  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb
     26177  /home/pavel/.rvm/gems/ruby-2.6.3/gems/oj-3.8.1/lib/oj/oj.so
      9866  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/core_ext/kernel_require.rb
      8392  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/x86_64-linux/date_core.so
      7326  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/x86_64-linux/bigdecimal.so
      3368  /home/pavel/.rvm/gems/ruby-2.6.3/gems/multi_json-1.13.1/lib/multi_json/adapters/oj.rb
      2790  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/specification.rb
      2480  /home/pavel/.rvm/gems/ruby-2.6.3/gems/oj-3.8.1/lib/oj/error.rb
      2464  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/singleton.rb
      2432  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/time.rb
      2056  /home/pavel/.rvm/gems/ruby-2.6.3/gems/multi_json-1.13.1/lib/multi_json/adapter.rb
      2040  /home/pavel/.rvm/gems/ruby-2.6.3/gems/oj-3.8.1/lib/oj/mimic.rb
      2016  /home/pavel/.rvm/gems/ruby-2.6.3/gems/oj-3.8.1/lib/oj.rb
      1608  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/ostruct.rb
      1448  /home/pavel/.rvm/gems/ruby-2.6.3/specifications/oj-3.8.1.gemspec
      1200  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/requirement.rb
      1144  /home/pavel/.rvm/gems/ruby-2.6.3/gems/oj-3.8.1/lib/oj/bag.rb
      1008  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/date.rb
       928  /home/pavel/.rvm/gems/ruby-2.6.3/gems/multi_json-1.13.1/lib/multi_json/options_cache.rb
       752  /home/pavel/.rvm/gems/ruby-2.6.3/gems/oj-3.8.1/lib/oj/saj.rb
       752  /home/pavel/.rvm/gems/ruby-2.6.3/gems/oj-3.8.1/lib/oj/schandler.rb
       725  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/basic_specification.rb
       680  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/version.rb
       624  /home/pavel/.rvm/gems/ruby-2.6.3/gems/oj-3.8.1/lib/oj/easy_hash.rb
       272  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/set.rb
       232  /home/pavel/.rvm/gems/ruby-2.6.3/gems/multi_json-1.13.1/lib/multi_json.rb
       232  /home/pavel/.rvm/gems/ruby-2.6.3/gems/multi_json-1.13.1/lib/multi_json/options.rb
        40  /home/pavel/.rvm/gems/ruby-2.6.3/gems/oj-3.8.1/lib/oj/version.rb

retained memory by location
-----------------------------------
     26177  /home/pavel/.rvm/gems/ruby-2.6.3/gems/oj-3.8.1/lib/oj/oj.so:0
     25152  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:26
     21216  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:42
     16880  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:59
     13107  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:71
     13104  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:70
     13104  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:72
      9566  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54
      8392  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/x86_64-linux/date_core.so:0
      7326  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/x86_64-linux/bigdecimal.so:0
      6104  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:73
      3656  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:14
      2227  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:33
      2016  /home/pavel/.rvm/gems/ruby-2.6.3/gems/oj-3.8.1/lib/oj.rb:2
      1760  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/time.rb:35
      1568  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/ostruct.rb:75
      1480  /home/pavel/.rvm/gems/ruby-2.6.3/gems/oj-3.8.1/lib/oj/mimic.rb:245
      1343  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/specification.rb:1163
      1208  /home/pavel/.rvm/gems/ruby-2.6.3/gems/multi_json-1.13.1/lib/multi_json/adapter.rb:49
      1168  /home/pavel/.rvm/gems/ruby-2.6.3/gems/multi_json-1.13.1/lib/multi_json/adapters/oj.rb:43
      1152  /home/pavel/.rvm/gems/ruby-2.6.3/gems/multi_json-1.13.1/lib/multi_json/adapters/oj.rb:19
      1144  /home/pavel/.rvm/gems/ruby-2.6.3/gems/oj-3.8.1/lib/oj/bag.rb:88
      1008  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/date.rb:61
       752  /home/pavel/.rvm/gems/ruby-2.6.3/gems/oj-3.8.1/lib/oj/saj.rb:66
       752  /home/pavel/.rvm/gems/ruby-2.6.3/gems/oj-3.8.1/lib/oj/schandler.rb:142
       632  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/singleton.rb:112
       624  /home/pavel/.rvm/gems/ruby-2.6.3/gems/oj-3.8.1/lib/oj/easy_hash.rb:52
       608  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/singleton.rb:96
       584  /home/pavel/.rvm/gems/ruby-2.6.3/gems/multi_json-1.13.1/lib/multi_json/adapters/oj.rb:44
       584  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/singleton.rb:172
       560  /home/pavel/.rvm/gems/ruby-2.6.3/gems/oj-3.8.1/lib/oj/mimic.rb:14
       512  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/time.rb:466
       496  /home/pavel/.rvm/gems/ruby-2.6.3/gems/oj-3.8.1/lib/oj/error.rb:11
       496  /home/pavel/.rvm/gems/ruby-2.6.3/gems/oj-3.8.1/lib/oj/error.rb:14
       496  /home/pavel/.rvm/gems/ruby-2.6.3/gems/oj-3.8.1/lib/oj/error.rb:17
       496  /home/pavel/.rvm/gems/ruby-2.6.3/gems/oj-3.8.1/lib/oj/error.rb:20
       480  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/requirement.rb:107
